srsly world ... again?
parsed 21978 lines.
[0;33m{TCalibrate} Message : [[0;36mSrc[0;33m] Charge matrices will be produced using input trees.[m
[0;36m{TDataManager} Message :  Chain has been set (10 trees,31159915 entries).[m
-> I Just made 	Objects/DET05/FS00/ChargeMatrixSrc	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 2795.14
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 3332.10
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 3889.09
hchg->GetBinContent(FS,BS) = 3273.63	 heng->GetBinContent(FS,BS) = 4465.63
hchg->GetBinContent(FS,BS) = 3674.06	 heng->GetBinContent(FS,BS) = 5060.35
-> I Just made 	Objects/DET06/FS12/CalibrationGraphDeut	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 1287.41
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 1782.40
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 2277.38
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 2795.14
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 3332.10
hchg->GetBinContent(FS,BS) = 2817.28	 heng->GetBinContent(FS,BS) = 3889.09
hchg->GetBinContent(FS,BS) = 3224.94	 heng->GetBinContent(FS,BS) = 4465.63
hchg->GetBinContent(FS,BS) = 3621.05	 heng->GetBinContent(FS,BS) = 5060.35
-> I Just made 	Objects/DET06/FS13/CalibrationGraphDeut	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 1264.77
hchg->GetBinContent(FS,BS) = 964.94	 heng->GetBinContent(FS,BS) = 1757.47
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 2249.03
hchg->GetBinContent(FS,BS) = 2029.87	 heng->GetBinContent(FS,BS) = 2762.78
hchg->GetBinContent(FS,BS) = 2366.32	 heng->GetBinContent(FS,BS) = 3295.56
hchg->GetBinContent(FS,BS) = 2733.20	 heng->GetBinContent(FS,BS) = 3848.15
hchg->GetBinContent(FS,BS) = 3112.27	 heng->GetBinContent(FS,BS) = 4420.14
hchg->GetBinContent(FS,BS) = 3494.12	 heng->GetBinContent(FS,BS) = 5010.23
-> I Just made 	Objects/DET06/FS14/CalibrationGraphDeut	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 1220.43
hchg->GetBinContent(FS,BS) = 1741.10	 heng->GetBinContent(FS,BS) = 1708.77
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 2193.98
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 2699.81
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 3224.49
hchg->GetBinContent(FS,BS) = 2743.70	 heng->GetBinContent(FS,BS) = 3768.52
hchg->GetBinContent(FS,BS) = 3107.75	 heng->GetBinContent(FS,BS) = 4331.65
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 4912.72
-> I Just made 	Objects/DET06/FS15/CalibrationGraphDeut	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 1156.05
hchg->GetBinContent(FS,BS) = 3870.82	 heng->GetBinContent(FS,BS) = 1638.49
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 2115.32
hchg->GetBinContent(FS,BS) = 1961.61	 heng->GetBinContent(FS,BS) = 2609.48
hchg->GetBinContent(FS,BS) = 2278.78	 heng->GetBinContent(FS,BS) = 3122.63
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 3654.42
hchg->GetBinContent(FS,BS) = 3002.75	 heng->GetBinContent(FS,BS) = 4204.82
hchg->GetBinContent(FS,BS) = 3370.26	 heng->GetBinContent(FS,BS) = 4772.93
-> I Just made 	Objects/DET06/FS16/CalibrationGraphDeut	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 1073.78
hchg->GetBinContent(FS,BS) = 2911.82	 heng->GetBinContent(FS,BS) = 1549.63
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 2016.97
hchg->GetBinContent(FS,BS) = 1874.55	 heng->GetBinContent(FS,BS) = 2496.12
hchg->GetBinContent(FS,BS) = 2181.13	 heng->GetBinContent(FS,BS) = 2994.96
hchg->GetBinContent(FS,BS) = 2538.47	 heng->GetBinContent(FS,BS) = 3511.42
hchg->GetBinContent(FS,BS) = 2851.67	 heng->GetBinContent(FS,BS) = 4045.85
hchg->GetBinContent(FS,BS) = 3220.72	 heng->GetBinContent(FS,BS) = 4597.66
-> I Just made 	Objects/DET06/FS17/CalibrationGraphDeut	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 975.79
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 1445.54
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 1902.62
hchg->GetBinContent(FS,BS) = 1812.43	 heng->GetBinContent(FS,BS) = 2364.68
hchg->GetBinContent(FS,BS) = 2105.51	 heng->GetBinContent(FS,BS) = 2847.02
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 3345.80
hchg->GetBinContent(FS,BS) = 2777.64	 heng->GetBinContent(FS,BS) = 3861.79
hchg->GetBinContent(FS,BS) = 3093.25	 heng->GetBinContent(FS,BS) = 4394.63
-> I Just made 	Objects/DET06/FS18/CalibrationGraphDeut	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 863.91
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 1329.34
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 1775.35
hchg->GetBinContent(FS,BS) = 1719.07	 heng->GetBinContent(FS,BS) = 2220.52
hchg->GetBinContent(FS,BS) = 1998.06	 heng->GetBinContent(FS,BS) = 2684.41
hchg->GetBinContent(FS,BS) = 2340.19	 heng->GetBinContent(FS,BS) = 3163.98
hchg->GetBinContent(FS,BS) = 2635.91	 heng->GetBinContent(FS,BS) = 3659.77
hchg->GetBinContent(FS,BS) = 2937.25	 heng->GetBinContent(FS,BS) = 4171.68
-> I Just made 	Objects/DET06/FS19/CalibrationGraphDeut	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 739.01
hchg->GetBinContent(FS,BS) = 3049.55	 heng->GetBinContent(FS,BS) = 1203.79
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 1638.69
hchg->GetBinContent(FS,BS) = 1645.59	 heng->GetBinContent(FS,BS) = 2069.11
hchg->GetBinContent(FS,BS) = 1920.89	 heng->GetBinContent(FS,BS) = 2512.35
hchg->GetBinContent(FS,BS) = 2234.02	 heng->GetBinContent(FS,BS) = 2971.95
hchg->GetBinContent(FS,BS) = 2528.53	 heng->GetBinContent(FS,BS) = 3446.45
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 3936.25
-> I Just made 	Objects/DET06/FS20/CalibrationGraphDeut	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 600.42
hchg->GetBinContent(FS,BS) = 3584.55	 heng->GetBinContent(FS,BS) = 1070.92
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 1496.31
hchg->GetBinContent(FS,BS) = 1564.86	 heng->GetBinContent(FS,BS) = 1913.81
hchg->GetBinContent(FS,BS) = 1813.18	 heng->GetBinContent(FS,BS) = 2335.58
hchg->GetBinContent(FS,BS) = 2105.93	 heng->GetBinContent(FS,BS) = 2774.82
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 3227.65
hchg->GetBinContent(FS,BS) = 2678.88	 heng->GetBinContent(FS,BS) = 3694.86
-> I Just made 	Objects/DET06/FS21/CalibrationGraphDeut	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 444.38
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 931.92
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 1350.76
hchg->GetBinContent(FS,BS) = 1486.02	 heng->GetBinContent(FS,BS) = 1755.56
hchg->GetBinContent(FS,BS) = 1735.88	 heng->GetBinContent(FS,BS) = 2158.72
hchg->GetBinContent(FS,BS) = 2002.73	 heng->GetBinContent(FS,BS) = 2576.76
hchg->GetBinContent(FS,BS) = 2271.78	 heng->GetBinContent(FS,BS) = 3008.23
hchg->GetBinContent(FS,BS) = 2541.50	 heng->GetBinContent(FS,BS) = 3452.83
-> I Just made 	Objects/DET06/FS22/CalibrationGraphDeut	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 260.32
hchg->GetBinContent(FS,BS) = 2822.00	 heng->GetBinContent(FS,BS) = 786.78
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 1203.46
hchg->GetBinContent(FS,BS) = 1390.23	 heng->GetBinContent(FS,BS) = 1596.53
hchg->GetBinContent(FS,BS) = 1623.03	 heng->GetBinContent(FS,BS) = 1985.42
hchg->GetBinContent(FS,BS) = 1866.10	 heng->GetBinContent(FS,BS) = 2381.15
hchg->GetBinContent(FS,BS) = 2114.16	 heng->GetBinContent(FS,BS) = 2791.84
hchg->GetBinContent(FS,BS) = 2387.79	 heng->GetBinContent(FS,BS) = 3214.32
-> I Just made 	Objects/DET06/FS23/CalibrationGraphDeut	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 37.03
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 633.81
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 1055.07
hchg->GetBinContent(FS,BS) = 1312.24	 heng->GetBinContent(FS,BS) = 1439.12
hchg->GetBinContent(FS,BS) = 1533.56	 heng->GetBinContent(FS,BS) = 1815.34
hchg->GetBinContent(FS,BS) = 1758.71	 heng->GetBinContent(FS,BS) = 2191.16
hchg->GetBinContent(FS,BS) = 1994.19	 heng->GetBinContent(FS,BS) = 2581.09
hchg->GetBinContent(FS,BS) = 2238.78	 heng->GetBinContent(FS,BS) = 2982.46
-> I Just made 	Objects/DET07/FS00/CalibrationGraphProt	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 0.00
hchg->GetBinContent(FS,BS) = 1654.54	 heng->GetBinContent(FS,BS) = 0.00
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 261.08
hchg->GetBinContent(FS,BS) = 2469.71	 heng->GetBinContent(FS,BS) = 546.19
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 782.14
hchg->GetBinContent(FS,BS) = 558.34	 heng->GetBinContent(FS,BS) = 1000.89
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 1219.42
hchg->GetBinContent(FS,BS) = 465.50	 heng->GetBinContent(FS,BS) = 1440.19
-> I Just made 	Objects/DET07/FS01/CalibrationGraphProt	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 0.00
hchg->GetBinContent(FS,BS) = 1074.38	 heng->GetBinContent(FS,BS) = 0.00
hchg->GetBinContent(FS,BS) = 1199.72	 heng->GetBinContent(FS,BS) = 380.77
hchg->GetBinContent(FS,BS) = 1373.62	 heng->GetBinContent(FS,BS) = 648.01
hchg->GetBinContent(FS,BS) = 1595.56	 heng->GetBinContent(FS,BS) = 882.81
hchg->GetBinContent(FS,BS) = 1085.49	 heng->GetBinContent(FS,BS) = 1107.75
hchg->GetBinContent(FS,BS) = 1169.63	 heng->GetBinContent(FS,BS) = 1335.99
hchg->GetBinContent(FS,BS) = 1292.01	 heng->GetBinContent(FS,BS) = 1565.96
-> I Just made 	Objects/DET07/FS02/CalibrationGraphProt	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 0.00
hchg->GetBinContent(FS,BS) = 580.32	 heng->GetBinContent(FS,BS) = 142.01
hchg->GetBinContent(FS,BS) = 658.00	 heng->GetBinContent(FS,BS) = 486.67
hchg->GetBinContent(FS,BS) = 833.56	 heng->GetBinContent(FS,BS) = 746.31
hchg->GetBinContent(FS,BS) = 1008.75	 heng->GetBinContent(FS,BS) = 982.69
hchg->GetBinContent(FS,BS) = 1142.04	 heng->GetBinContent(FS,BS) = 1217.16
hchg->GetBinContent(FS,BS) = 1297.04	 heng->GetBinContent(FS,BS) = 1454.36
hchg->GetBinContent(FS,BS) = 1477.33	 heng->GetBinContent(FS,BS) = 1694.24
-> I Just made 	Objects/DET07/FS03/CalibrationGraphProt	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 0.00
hchg->GetBinContent(FS,BS) = 615.70	 heng->GetBinContent(FS,BS) = 275.19
hchg->GetBinContent(FS,BS) = 697.87	 heng->GetBinContent(FS,BS) = 584.06
hchg->GetBinContent(FS,BS) = 826.43	 heng->GetBinContent(FS,BS) = 840.93
hchg->GetBinContent(FS,BS) = 1082.46	 heng->GetBinContent(FS,BS) = 1082.35
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 1326.77
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 1573.28
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 1823.50
-> I Just made 	Objects/DET07/FS04/CalibrationGraphProt	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 0.00
hchg->GetBinContent(FS,BS) = 624.18	 heng->GetBinContent(FS,BS) = 381.34
hchg->GetBinContent(FS,BS) = 754.35	 heng->GetBinContent(FS,BS) = 674.70
hchg->GetBinContent(FS,BS) = 949.81	 heng->GetBinContent(FS,BS) = 931.60
hchg->GetBinContent(FS,BS) = 1115.96	 heng->GetBinContent(FS,BS) = 1181.39
hchg->GetBinContent(FS,BS) = 1279.64	 heng->GetBinContent(FS,BS) = 1434.73
hchg->GetBinContent(FS,BS) = 1426.42	 heng->GetBinContent(FS,BS) = 1690.94
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 1951.68
-> I Just made 	Objects/DET07/FS05/CalibrationGraphProt	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 58.41
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 472.10
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 758.51
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 1017.84
hchg->GetBinContent(FS,BS) = 2278.31	 heng->GetBinContent(FS,BS) = 1277.05
hchg->GetBinContent(FS,BS) = 2516.10	 heng->GetBinContent(FS,BS) = 1539.00
hchg->GetBinContent(FS,BS) = 2994.03	 heng->GetBinContent(FS,BS) = 1804.92
hchg->GetBinContent(FS,BS) = 3388.39	 heng->GetBinContent(FS,BS) = 2076.12
-> I Just made 	Objects/DET07/FS06/CalibrationGraphProt	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 187.92
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 550.98
hchg->GetBinContent(FS,BS) = 1573.50	 heng->GetBinContent(FS,BS) = 834.53
hchg->GetBinContent(FS,BS) = 1602.91	 heng->GetBinContent(FS,BS) = 1098.85
hchg->GetBinContent(FS,BS) = 1707.03	 heng->GetBinContent(FS,BS) = 1366.57
hchg->GetBinContent(FS,BS) = 1681.12	 heng->GetBinContent(FS,BS) = 1637.03
hchg->GetBinContent(FS,BS) = 1575.27	 heng->GetBinContent(FS,BS) = 1912.31
hchg->GetBinContent(FS,BS) = 3125.13	 heng->GetBinContent(FS,BS) = 2193.51
-> I Just made 	Objects/DET07/FS07/CalibrationGraphProt	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 277.98
hchg->GetBinContent(FS,BS) = 3865.67	 heng->GetBinContent(FS,BS) = 618.71
hchg->GetBinContent(FS,BS) = 1701.48	 heng->GetBinContent(FS,BS) = 901.61
hchg->GetBinContent(FS,BS) = 1971.14	 heng->GetBinContent(FS,BS) = 1172.48
hchg->GetBinContent(FS,BS) = 2496.94	 heng->GetBinContent(FS,BS) = 1447.40
hchg->GetBinContent(FS,BS) = 1514.54	 heng->GetBinContent(FS,BS) = 1725.83
hchg->GetBinContent(FS,BS) = 1629.85	 heng->GetBinContent(FS,BS) = 2009.77
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 2300.09
-> I Just made 	Objects/DET07/FS08/CalibrationGraphProt	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 345.02
hchg->GetBinContent(FS,BS) = 734.46	 heng->GetBinContent(FS,BS) = 674.81
hchg->GetBinContent(FS,BS) = 933.66	 heng->GetBinContent(FS,BS) = 958.33
hchg->GetBinContent(FS,BS) = 1127.38	 heng->GetBinContent(FS,BS) = 1235.66
hchg->GetBinContent(FS,BS) = 1307.46	 heng->GetBinContent(FS,BS) = 1516.74
hchg->GetBinContent(FS,BS) = 1477.92	 heng->GetBinContent(FS,BS) = 1802.17
hchg->GetBinContent(FS,BS) = 1645.05	 heng->GetBinContent(FS,BS) = 2093.69
hchg->GetBinContent(FS,BS) = 1837.64	 heng->GetBinContent(FS,BS) = 2391.88
-> I Just made 	Objects/DET07/FS09/CalibrationGraphProt	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 394.11
hchg->GetBinContent(FS,BS) = 744.19	 heng->GetBinContent(FS,BS) = 718.24
hchg->GetBinContent(FS,BS) = 957.18	 heng->GetBinContent(FS,BS) = 1003.04
hchg->GetBinContent(FS,BS) = 1165.84	 heng->GetBinContent(FS,BS) = 1285.71
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 1571.82
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 1862.89
hchg->GetBinContent(FS,BS) = 1698.52	 heng->GetBinContent(FS,BS) = 2160.48
hchg->GetBinContent(FS,BS) = 1896.75	 heng->GetBinContent(FS,BS) = 2464.96
-> I Just made 	Objects/DET07/FS10/CalibrationGraphProt	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 426.60
hchg->GetBinContent(FS,BS) = 756.13	 heng->GetBinContent(FS,BS) = 747.91
hchg->GetBinContent(FS,BS) = 1030.53	 heng->GetBinContent(FS,BS) = 1034.08
hchg->GetBinContent(FS,BS) = 1213.10	 heng->GetBinContent(FS,BS) = 1320.43
hchg->GetBinContent(FS,BS) = 1388.62	 heng->GetBinContent(FS,BS) = 1610.12
hchg->GetBinContent(FS,BS) = 1558.37	 heng->GetBinContent(FS,BS) = 1905.17
hchg->GetBinContent(FS,BS) = 1749.25	 heng->GetBinContent(FS,BS) = 2207.01
hchg->GetBinContent(FS,BS) = 1951.53	 heng->GetBinContent(FS,BS) = 2515.88
-> I Just made 	Objects/DET07/FS11/CalibrationGraphProt	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 442.84
hchg->GetBinContent(FS,BS) = 1628.17	 heng->GetBinContent(FS,BS) = 762.98
hchg->GetBinContent(FS,BS) = 1825.00	 heng->GetBinContent(FS,BS) = 1050.02
hchg->GetBinContent(FS,BS) = 2136.05	 heng->GetBinContent(FS,BS) = 1338.23
hchg->GetBinContent(FS,BS) = 2683.64	 heng->GetBinContent(FS,BS) = 1629.78
hchg->GetBinContent(FS,BS) = 1606.05	 heng->GetBinContent(FS,BS) = 1926.88
hchg->GetBinContent(FS,BS) = 1739.06	 heng->GetBinContent(FS,BS) = 2230.90
hchg->GetBinContent(FS,BS) = 1984.38	 heng->GetBinContent(FS,BS) = 2542.04
-> I Just made 	Objects/DET07/FS12/CalibrationGraphProt	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 442.84
hchg->GetBinContent(FS,BS) = 744.92	 heng->GetBinContent(FS,BS) = 762.98
hchg->GetBinContent(FS,BS) = 902.67	 heng->GetBinContent(FS,BS) = 1050.02
hchg->GetBinContent(FS,BS) = 1179.93	 heng->GetBinContent(FS,BS) = 1338.23
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 1629.78
hchg->GetBinContent(FS,BS) = 1552.18	 heng->GetBinContent(FS,BS) = 1926.88
hchg->GetBinContent(FS,BS) = 1742.48	 heng->GetBinContent(FS,BS) = 2230.90
hchg->GetBinContent(FS,BS) = 1941.42	 heng->GetBinContent(FS,BS) = 2542.04
-> I Just made 	Objects/DET07/FS13/CalibrationGraphProt	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 426.60
hchg->GetBinContent(FS,BS) = 893.32	 heng->GetBinContent(FS,BS) = 747.91
hchg->GetBinContent(FS,BS) = 1274.46	 heng->GetBinContent(FS,BS) = 1034.08
hchg->GetBinContent(FS,BS) = 1237.33	 heng->GetBinContent(FS,BS) = 1320.43
hchg->GetBinContent(FS,BS) = 1316.13	 heng->GetBinContent(FS,BS) = 1610.12
hchg->GetBinContent(FS,BS) = 1494.46	 heng->GetBinContent(FS,BS) = 1905.17
hchg->GetBinContent(FS,BS) = 1714.48	 heng->GetBinContent(FS,BS) = 2207.01
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 2515.88
-> I Just made 	Objects/DET07/FS14/CalibrationGraphProt	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 394.11
hchg->GetBinContent(FS,BS) = 753.79	 heng->GetBinContent(FS,BS) = 718.24
hchg->GetBinContent(FS,BS) = 942.55	 heng->GetBinContent(FS,BS) = 1003.04
hchg->GetBinContent(FS,BS) = 1129.33	 heng->GetBinContent(FS,BS) = 1285.71
hchg->GetBinContent(FS,BS) = 1310.20	 heng->GetBinContent(FS,BS) = 1571.82
hchg->GetBinContent(FS,BS) = 1484.43	 heng->GetBinContent(FS,BS) = 1862.89
hchg->GetBinContent(FS,BS) = 1651.63	 heng->GetBinContent(FS,BS) = 2160.48
hchg->GetBinContent(FS,BS) = 1845.66	 heng->GetBinContent(FS,BS) = 2464.96
-> I Just made 	Objects/DET07/FS15/CalibrationGraphProt	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 345.02
hchg->GetBinContent(FS,BS) = 733.44	 heng->GetBinContent(FS,BS) = 674.81
hchg->GetBinContent(FS,BS) = 936.14	 heng->GetBinContent(FS,BS) = 958.33
hchg->GetBinContent(FS,BS) = 1108.29	 heng->GetBinContent(FS,BS) = 1235.66
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 1516.74
hchg->GetBinContent(FS,BS) = 1448.10	 heng->GetBinContent(FS,BS) = 1802.17
hchg->GetBinContent(FS,BS) = 1621.25	 heng->GetBinContent(FS,BS) = 2093.69
hchg->GetBinContent(FS,BS) = 1810.18	 heng->GetBinContent(FS,BS) = 2391.88
-> I Just made 	Objects/DET07/FS16/CalibrationGraphProt	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 277.98
hchg->GetBinContent(FS,BS) = 674.01	 heng->GetBinContent(FS,BS) = 618.71
hchg->GetBinContent(FS,BS) = 787.35	 heng->GetBinContent(FS,BS) = 901.61
hchg->GetBinContent(FS,BS) = 1051.84	 heng->GetBinContent(FS,BS) = 1172.48
hchg->GetBinContent(FS,BS) = 1233.70	 heng->GetBinContent(FS,BS) = 1447.40
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 1725.83
hchg->GetBinContent(FS,BS) = 1567.96	 heng->GetBinContent(FS,BS) = 2009.77
hchg->GetBinContent(FS,BS) = 1752.64	 heng->GetBinContent(FS,BS) = 2300.09
-> I Just made 	Objects/DET07/FS17/CalibrationGraphProt	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 187.92
hchg->GetBinContent(FS,BS) = 669.69	 heng->GetBinContent(FS,BS) = 550.98
hchg->GetBinContent(FS,BS) = 807.83	 heng->GetBinContent(FS,BS) = 834.53
hchg->GetBinContent(FS,BS) = 1005.39	 heng->GetBinContent(FS,BS) = 1098.85
hchg->GetBinContent(FS,BS) = 1171.24	 heng->GetBinContent(FS,BS) = 1366.57
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 1637.03
hchg->GetBinContent(FS,BS) = 1489.31	 heng->GetBinContent(FS,BS) = 1912.31
hchg->GetBinContent(FS,BS) = 1655.39	 heng->GetBinContent(FS,BS) = 2193.51
-> I Just made 	Objects/DET07/FS18/CalibrationGraphProt	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 58.41
hchg->GetBinContent(FS,BS) = 626.38	 heng->GetBinContent(FS,BS) = 472.10
hchg->GetBinContent(FS,BS) = 771.53	 heng->GetBinContent(FS,BS) = 758.51
hchg->GetBinContent(FS,BS) = 936.69	 heng->GetBinContent(FS,BS) = 1017.84
hchg->GetBinContent(FS,BS) = 1105.37	 heng->GetBinContent(FS,BS) = 1277.05
hchg->GetBinContent(FS,BS) = 1266.37	 heng->GetBinContent(FS,BS) = 1539.00
hchg->GetBinContent(FS,BS) = 1438.37	 heng->GetBinContent(FS,BS) = 1804.92
hchg->GetBinContent(FS,BS) = 1587.49	 heng->GetBinContent(FS,BS) = 2076.12
-> I Just made 	Objects/DET07/FS19/CalibrationGraphProt	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 0.00
hchg->GetBinContent(FS,BS) = 606.59	 heng->GetBinContent(FS,BS) = 381.34
hchg->GetBinContent(FS,BS) = 700.45	 heng->GetBinContent(FS,BS) = 674.70
hchg->GetBinContent(FS,BS) = 892.45	 heng->GetBinContent(FS,BS) = 931.60
hchg->GetBinContent(FS,BS) = 1059.58	 heng->GetBinContent(FS,BS) = 1181.39
hchg->GetBinContent(FS,BS) = 1217.89	 heng->GetBinContent(FS,BS) = 1434.73
hchg->GetBinContent(FS,BS) = 1376.62	 heng->GetBinContent(FS,BS) = 1690.94
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 1951.68
-> I Just made 	Objects/DET07/FS20/CalibrationGraphProt	 :]
hchg->GetBinContent(FS,BS) = 0.00	 heng->GetBinContent(FS,BS) = 0.00
hchg->GetBinContent(FS,BS) = 652.99	 heng->GetBinContent(FS,BS) = 275.19
hchg->GetBinContent(FS,BS) = 669.18	 heng->GetBinContent(FS,BS) = 584.06
hchg->GetBinContent(FS,BS) = 846.10	 heng->GetBinContent(FS,BS) = 840.93
hchg->GetBinContent(FS,BS) = 1031.91	 heng->GetBinContent(FS,BS) = 1082.35
hchg->GetBinContent(FS,BS) = 1181.31	 heng->GetBinContent(FS,BS) = 1326.77
hchg->GetBinContent(FS,BS) = 1329.87	 heng->GetBinContent(FS,BS) = 1573.28
